#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,716,42,610,402,14,0,150,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,42,593,402,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ランク表示枠2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1273,402,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,733,42,618,402,14,0,180,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,42,607,402,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ FC AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1448,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,110
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1465,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,-105,5,110
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ AA FC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1482,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,111
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1499,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,-105,5,111
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ A FC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1499,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,112
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1533,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,-105,5,112
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ B FC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1550,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,113
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,812,1448,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,-105,5,113
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ C FC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1550,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,114
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,812,1448,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,-105,5,114
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ D FC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1550,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,115
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,812,1448,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,-105,5,115
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ E FC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1550,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,116
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,812,1448,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,-105,5,116
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ F FC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,433,1550,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,105,5,117
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//バーグラフ F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,22,812,1448,378,16,1,1,0,0,47,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,766,54,599,0,16,2,255,255,255,255,2,0,0,0,866,0,-105,5,117
#DST_BARGRAPH,0,866,54,599,378,16,2,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//右,,,,,,,,,,,,,,,,,,,,
//スコアデータNORMAL,,,,,,,,,,,,,,,,,,,,
//右側スコア表示土台上中央,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,1,736,416,118,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,859,561,416,118,0,10,255,255,255,1,0,0,0,866,0,5,0,0
#DST_IMAGE,0,866,859,531,416,118,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//右側スコア表示土台上フレーム,,,5,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,151,871,404,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,865,557,404,14,0,10,255,255,255,1,0,0,0,866,0,5,0,0
#DST_IMAGE,0,866,865,527,404,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//右側スコア表示土台下フレーム,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,151,886,404,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,865,664,404,14,0,10,255,255,255,1,0,0,0,866,0,5,0,0
#DST_IMAGE,0,866,865,634,404,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコア表示土台 SCORE DATA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,22,0,856,150,48,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,988,537,150,48,0,10,255,255,255,1,0,0,0,866,0,5,0,0
#DST_IMAGE,0,866,988,507,150,48,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//''M.COMBO,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,407,1123,101,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,906,623,101,18,0,60,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,906,547,101,18,0,255,255,255,255,1,0,0,0,,,,,
//TOTAL NOTES数字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,74,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,666,1163,623,19,17,0,60,255,255,255,1,0,0,0,766,0,5,0,0
#DST_NUMBER,0,766,1163,547,19,17,0,255,255,255,255,1,0,0,0,,,,,
//''/,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,593,1123,10,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,666,1142,623,10,17,0,60,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,1142,547,10,17,0,255,255,255,255,1,0,,,,,,,
//コンボ数字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,75,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,666,1036,623,19,17,0,60,255,255,255,1,0,0,0,766,0,5,0,0
#DST_NUMBER,0,766,1036,547,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//''CLEAR,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,645,1105,68,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,940,623,68,17,0,85,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,940,566,68,17,0,255,255,255,255,1,0,,,,,,,
//PLAY COUNT数字,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,77,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,1163,623,19,17,0,85,255,255,255,1,0,0,0,766,0,5,0,0
#DST_NUMBER,0,766,1163,566,19,17,0,255,255,255,255,1,0,0,0,,,,,
//''/,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,593,1123,10,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,683,1142,623,10,17,0,85,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,1142,566,10,17,0,255,255,255,255,1,0,,,,,,,
//clearCOUNT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,78,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,683,1036,623,19,17,0,85,255,255,255,1,0,0,0,766,0,5,0,0
#DST_NUMBER,0,766,1036,566,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BMS DATE表示枠右1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1288,402,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,716,865,623,402,14,0,150,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,865,605,402,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BMS DATE表示枠右2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1302,402,14,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,733,865,631,402,14,0,180,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,865,619,402,14,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//7KEYS,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,639,1030,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,877,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,160,0
#DST_IMAGE,0,966,877,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
//5KEYS,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,451,1047,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,877,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,161,0
#DST_IMAGE,0,966,877,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
//14KEYS,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,639,1047,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,877,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,162,0
#DST_IMAGE,0,966,877,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
//10KEYS,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,639,1064,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,877,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,163,0
#DST_IMAGE,0,966,877,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
//9KEYS,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,451,1064,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,877,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,164,0
#DST_IMAGE,0,966,877,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//VERYHARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,733,1047,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,972,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,180,0
#DST_IMAGE,0,966,972,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,733,1030,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,972,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,181,0
#DST_IMAGE,0,966,972,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,545,1047,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,972,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,182,0
#DST_IMAGE,0,966,972,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,545,1030,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,972,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,183,0
#DST_IMAGE,0,966,972,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ロングノート有り,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,733,1064,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,1162,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,173,0
#DST_IMAGE,0,966,1162,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BGA有り,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op1,op3,,,,,,,
#SRC_IMAGE,0,0,545,1064,93,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,766,1067,611,93,16,2,0,255,255,255,1,0,0,0,966,0,5,171,0
#DST_IMAGE,0,966,1067,611,93,16,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//''IR RANK,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,509,1123,83,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,924,623,83,17,0,135,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,924,585,83,17,0,255,255,255,255,1,0,,,,,,,
//''/,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,593,1123,10,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1142,623,10,17,0,135,255,255,255,1,0,0,0,766,0,5,0,0
#DST_IMAGE,0,766,1142,585,10,17,0,255,255,255,255,1,0,,,,,,,
//IR順位,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,92,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,700,1036,623,19,17,0,135,255,255,255,1,0,0,0,766,0,5,0,
#DST_NUMBER,0,766,1036,585,19,17,0,255,255,255,255,1,0,0,0,,,,,
//IRプレイヤー合計,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,451,1081,209,17,11,1,0,0,93,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,700,1163,623,19,17,0,135,255,255,255,1,0,0,0,766,0,5,0,
#DST_NUMBER,0,766,1163,585,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SCORE RATE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
