#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,984,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,155,,,,,,,,,,,,,,,,,,,,
#SETOPTION,985,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,151,,,,,,,,,,,,,,,,,,,,
#SETOPTION,981,1,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,980,1,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,981,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,23,0,0,180,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,982,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,50,180,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,983,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,100,180,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,984,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,150,180,50,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,985,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,200,180,50,1,1,0,0,0,0,0,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,250,180,50,1,1,0,0,0,0,0,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,300,569,180,50,0,255,255,255,255,1,0,0,0,900,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//Lv.,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,0,234,28,12,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,410,588,28,12,0,10,255,255,255,1,0,0,0,1170,0,0,0,0,
#DST_IMAGE,0,1170,410,588,28,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,45,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,432,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,150,0,0,
#DST_NUMBER,0,1170,432,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,45,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,432,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,151,0,0,
#DST_NUMBER,0,1170,432,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,46,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,432,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,152,0,0,
#DST_NUMBER,0,1170,432,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,47,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,432,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,153,0,0,
#DST_NUMBER,0,1170,432,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,48,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,432,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,154,0,0,
#DST_NUMBER,0,1170,432,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,49,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,432,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,155,0,0,
#DST_NUMBER,0,1170,432,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,981,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,23,156,16,10,15,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,982,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,156,66,10,15,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,983,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,156,116,10,15,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,984,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,156,166,10,15,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,985,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,156,216,10,15,1,1,0,0,0,0,0,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,156,266,10,15,1,1,0,0,0,0,0,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,456,586,10,15,0,255,255,255,255,1,0,0,0,900,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,45,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,443,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,150,0,0,
#DST_NUMBER,0,1170,443,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,45,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,443,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,151,0,0,
#DST_NUMBER,0,1170,443,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,46,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,443,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,152,0,0,
#DST_NUMBER,0,1170,443,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,47,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,443,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,153,0,0,
#DST_NUMBER,0,1170,443,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,48,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,443,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,154,0,0,
#DST_NUMBER,0,1170,443,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,49,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,900,443,588,20,12,0,10,255,255,255,1,0,0,0,1170,0,155,0,0,
#DST_NUMBER,0,1170,443,588,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,23,0,250,180,50,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2000,300,569,180,50,0,0,255,255,255,1,0,0,0,2000,0,0,0,0,
#DST_IMAGE,0,3250,300,569,180,50,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,5000,300,569,180,50,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//数値関連////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁) 1P 101,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,101,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,510,282,709,28,19,0,255,255,255,255,1,0,0,0,720,0,903,0,,
#DST_NUMBER,0,720,282,647,28,19,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁) 1P 100,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,100,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,510,282,709,28,19,0,255,255,255,255,1,0,0,0,720,0,902,0,,
#DST_NUMBER,0,720,282,647,28,19,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁) 1P 105,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,105,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,510,847,709,28,19,0,255,255,255,255,1,0,0,0,720,0,0,,,
#DST_NUMBER,0,720,847,647,28,19,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//MIN＆MAX,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1869,0,266,54,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,507,706,266,54,0,255,255,255,255,1,0,0,0,720,0,177,0,0,
#DST_IMAGE,0,720,507,630,266,54,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BPM 160,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,290,308,19,11,1,0,0,160,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,480,597,714,28,19,0,255,255,255,255,1,0,0,0,720,0,0,,,
#DST_NUMBER,0,720,597,638,28,19,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BPM min  91,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,91,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,480,537,716,18,16,0,255,255,255,255,1,0,0,0,720,0,177,0,,
#DST_NUMBER,0,720,537,640,18,16,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//BPM max  90,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,90,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,480,688,716,18,16,0,255,255,255,255,1,0,0,0,720,0,177,0,,
#DST_NUMBER,0,720,688,640,18,16,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,//option230 1P 0-10%,,,,//option231 1P 10-19%,,,,//option232 1P 20-29%,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,247,290,22,10,1,0,0,107,0,3,,,,,,,,
//option42 1P側がノーマルゲージ,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,1110,587,498,29,22,0,100,255,255,255,1,0,0,0,1170,0,0,0,0,
#DST_NUMBER,0,1170,587,498,29,22,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード3桁目 10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,373,165,17,11,1,0,0,10,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,900,916,585,15,17,0,10,255,255,255,1,0,0,0,1200,0,0,0,0,
#DST_NUMBER,0,1200,916,585,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピ_隠し,txt_spd,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,2542,1346,35,21,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,931,583,35,21,0,255,255,255,255,1,0,0,0,750,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピ_ドット,txt_spd,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,165,373,15,17,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,922,585,15,17,0,255,255,255,255,1,0,0,0,1200,0,0,0,0,
#DST_IMAGE,0,1200,922,585,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード2桁目 10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,373,165,17,11,1,0,0,10,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,900,937,585,15,17,0,10,255,255,255,1,0,0,0,1200,0,0,0,0,
#DST_NUMBER,0,1200,937,585,15,17,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ/////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,281,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,282,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,283,,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSEIF,289,290,,,,,,,,,,,,,,,,,,,
#SETOPTION,925,1,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SETOPTION,926,1,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//開幕,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,11,0,0,300,1428,1,68,1134,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1110,491,587,300,21,0,255,255,255,255,1,1,0,0,-1,0,926,0,0,
,,,,,,,,,,,,,,,,,,,,,
//最初のゲージ,,,,,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメーションします,,,,,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,925,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,
#SRC_GROOVEGAUGE,0,25,0,0,24,21,4,1,0,0,6,0,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_GROOVEGAUGE,0,1110,491,587,6,21,0,255,255,255,255,1,1,0,0,1110,0,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,
#SRC_GROOVEGAUGE,0,25,0,0,24,21,4,1,0,0,6,0,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_GROOVEGAUGE,0,1110,491,587,6,21,0,255,255,255,255,1,1,0,0,1110,0,,,,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゲージ上がったら光る////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
#IF,43,,,,,,,,,,,,,,,,,,,,
//ハードON,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,0,44,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,645,578,2,10,0,255,255,255,255,2,0,0,0,0,44,0,0,0,
#DST_IMAGE,0,50,625,578,40,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,51,625,578,40,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,101,605,578,78,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,102,605,578,78,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,152,585,578,116,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,153,585,578,116,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,203,565,578,154,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,204,565,578,154,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,254,545,578,192,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,255,545,578,192,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,305,525,578,230,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,306,525,578,230,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,356,505,578,268,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,357,505,578,268,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,407,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,408,489,578,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,458,489,578,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,459,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,509,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,510,489,578,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,560,489,578,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,561,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,611,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ゲージ上昇,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,42,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,645,578,2,10,0,255,255,255,255,2,0,0,0,-1,42,0,0,0,
#DST_IMAGE,0,50,625,578,40,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,51,625,578,40,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,101,605,578,78,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,102,605,578,78,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,152,585,578,116,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,153,585,578,116,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,203,565,578,154,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,204,565,578,154,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,254,545,578,192,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,255,545,578,192,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,305,525,578,230,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,306,525,578,230,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,356,505,578,268,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,357,505,578,268,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,407,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,408,489,578,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,458,489,578,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,459,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,509,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,510,489,578,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,560,489,578,304,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,561,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,611,489,578,304,10,0,0,255,255,255,2,0,0,0,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
//ゲージ上昇,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,1,180,170,1,10,1,1,0,42,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,645,578,2,10,0,255,255,255,255,2,0,0,0,-1,42,-43,0,0,
#DST_IMAGE,0,50,625,578,40,10,0,255,255,255,255,2,0,0,0,,,,,,
