#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,2000,897,526,73,85,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,188,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,866,406,108,210,0,255,255,255,255,0,1,1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,874,409,108,210,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,1000,866,406,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,866,406,108,210,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,812,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,31,
#DST_IMAGE,0,50,816,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,812,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,816,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,812,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,816,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,816,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,812,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,818,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,820,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,31,
#DST_IMAGE,0,50,824,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,820,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,824,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,820,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,824,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,824,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,820,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,822,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,406,157,229,0,255,255,255,255,0,1,0,0,0,41,32,248,31,
#DST_IMAGE,0,50,826,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,83,822,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,116,826,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,150,822,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,183,826,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,216,826,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,250,822,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,283,824,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,820,502,73,85,0,255,255,255,255,0,1,4,0,0,41,32,248,31,
#DST_IMAGE,0,50,824,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,83,820,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,116,824,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,150,820,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,183,824,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,216,824,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,250,820,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,283,822,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,805,505,73,85,0,255,255,255,255,0,1,45,0,0,41,32,248,31,
#DST_IMAGE,0,50,809,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,83,805,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,116,809,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,150,805,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,183,809,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,216,809,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,250,805,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,283,807,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,850,563,43,49,0,255,255,255,255,0,1,18,0,0,41,32,248,31,
#DST_IMAGE,0,50,854,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,850,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,854,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,850,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,854,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,854,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,850,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,852,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,858,539,43,55,0,255,255,255,255,0,1,18,0,0,41,32,248,31,
#DST_IMAGE,0,50,862,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,858,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,862,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,858,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,862,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,862,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,858,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,860,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,874,566,43,49,0,255,255,255,255,0,1,18,0,0,41,32,248,31,
#DST_IMAGE,0,50,878,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,874,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,878,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,874,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,878,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,878,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,874,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,876,566,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,880,539,43,55,0,255,255,255,255,0,1,18,0,0,41,32,248,31,
#DST_IMAGE,0,50,884,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,880,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,884,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,880,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,884,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,884,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,880,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,882,539,43,55,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,822,406,156,228,0,255,255,255,255,0,1,0,0,0,41,32,248,31,
#DST_IMAGE,0,50,826,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,83,822,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,116,826,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,150,822,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,183,826,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,216,826,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,250,822,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,283,824,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,151,1,150,158,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,842,429,90,94,0,255,255,255,255,0,1,-11,0,0,41,32,248,31,
#DST_IMAGE,0,50,846,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,842,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,846,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,842,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,846,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,846,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,842,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,844,429,90,94,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,818,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,31,
#DST_IMAGE,0,50,822,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,818,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,822,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,818,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,822,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,822,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,818,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,820,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,812,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,31,
#DST_IMAGE,0,50,816,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,812,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,816,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,812,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,816,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,816,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,812,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,818,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,858,515,73,85,0,255,255,255,255,0,1,62,0,0,41,32,248,31,
#DST_IMAGE,0,50,862,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,83,858,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,116,862,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,150,858,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,183,862,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,216,862,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,250,858,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,283,860,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,831,528,73,85,0,255,255,255,255,0,1,72,0,0,41,32,248,31,
#DST_IMAGE,0,50,835,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,83,831,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,116,835,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,150,831,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,183,835,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,216,835,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,250,831,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,283,833,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,922,39,908,30,,,,,,,,,,,,,,,,,
///グラフ有り右//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,731,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,700,729,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,731,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,731,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,731,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,700,731,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,731,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,731,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,731,505,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,733,508,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,731,505,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,731,505,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,731,527,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,735,530,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,731,527,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,731,527,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,1,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,705,406,108,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,701,409,108,210,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,705,406,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,705,406,108,210,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,731,406,157,229,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,700,731,406,157,229,0,255,255,255,255,0,1,-4,0,,,,,,
#DST_IMAGE,0,1300,731,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,731,406,157,229,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,771,567,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,779,564,43,49,0,255,255,255,255,0,1,-32,0,,,,,,
#DST_IMAGE,0,1000,771,567,43,49,0,255,255,255,255,0,1,3,0,,,,,,
#DST_IMAGE,0,1300,771,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,771,567,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,770,542,43,55,0,255,255,255,255,0,1,-1,0,0,41,32,-248,30,
#DST_IMAGE,0,500,772,542,43,55,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1000,770,542,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,770,542,43,55,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
