#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,46,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,152,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,47,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,153,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,48,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,154,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,431,200,12,10,1,0,0,49,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1174,718,20,12,0,150,255,255,255,1,0,0,0,840,0,155,0,0,
#DST_NUMBER,0,540,1174,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1174,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1174,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1174,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1174,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1174,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1174,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1174,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1174,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1174,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1174,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,981,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,19,275,16,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,982,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,19,275,66,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,983,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,19,275,116,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,984,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,19,275,166,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSEIF,985,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,19,275,216,21,16,1,1,0,0,0,0,0,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,19,275,266,21,16,1,1,0,0,0,0,0,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,480,1188,725,21,16,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_IMAGE,0,510,1188,716,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,540,1188,709,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,570,1188,699,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,600,1188,692,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,630,1188,684,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,660,1188,677,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,690,1188,671,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,720,1188,665,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,750,1188,660,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,780,1188,657,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,810,1188,654,21,16,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,840,1188,653,21,16,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,45,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1187,718,20,12,0,150,255,255,255,1,0,0,0,840,0,150,0,0,
#DST_NUMBER,0,540,1187,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1187,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1187,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1187,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1187,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1187,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1187,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1187,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1187,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1187,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1187,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,45,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1187,718,20,12,0,150,255,255,255,1,0,0,0,840,0,151,0,0,
#DST_NUMBER,0,540,1187,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1187,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1187,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1187,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1187,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1187,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1187,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1187,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1187,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1187,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1187,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,46,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1187,718,20,12,0,150,255,255,255,1,0,0,0,840,0,152,0,0,
#DST_NUMBER,0,540,1187,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1187,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1187,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1187,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1187,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1187,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1187,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1187,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1187,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1187,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1187,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,47,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1187,718,20,12,0,150,255,255,255,1,0,0,0,840,0,153,0,0,
#DST_NUMBER,0,540,1187,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1187,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1187,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1187,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1187,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1187,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1187,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1187,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1187,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1187,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1187,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,48,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1187,718,20,12,0,150,255,255,255,1,0,0,0,840,0,154,0,0,
#DST_NUMBER,0,540,1187,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1187,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1187,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1187,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1187,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1187,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1187,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1187,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1187,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1187,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1187,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//難易度,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,221,200,12,10,1,0,0,49,0,1,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,510,1187,718,20,12,0,150,255,255,255,1,0,0,0,840,0,155,0,0,
#DST_NUMBER,0,540,1187,711,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,1187,701,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,600,1187,694,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,630,1187,686,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,660,1187,679,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,690,1187,673,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,720,1187,667,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,750,1187,662,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,780,1187,659,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,810,1187,657,20,12,0,150,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,840,1187,656,20,12,0,150,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,19,0,250,310,50,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2000,915,637,310,50,0,0,255,255,255,1,0,0,0,2000,0,0,0,0,
#DST_IMAGE,0,3250,915,637,310,50,0,100,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,5000,915,637,310,50,0,0,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//数値関連////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//1P スコアとか,sco_waku_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1281,647,291,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,348,53,291,80,0,230,255,255,255,1,0,0,0,0,0,0,0,0,
,35,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフON右) 1P 101,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,101,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,455,75,28,19,0,255,255,255,255,1,0,0,0,0,0,903,,,
,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフON右) 1P 100,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,100,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,455,75,28,19,0,255,255,255,255,1,0,0,0,0,0,902,,,
,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON右) 1P 105,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,105,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,455,107,28,19,0,255,255,255,255,1,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,
"//""MIN""グラフON右",,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1869,0,266,54,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,507,630,266,54,0,255,255,255,255,1,0,0,0,0,0,177,,0,
,,,,,,,,,,,,,,,,,,,,,
//BPMグラフON右 160,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,290,308,19,11,1,0,0,160,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,598,638,28,19,0,255,255,255,255,1,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,
//BPM min グラフON右 91,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,91,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,535,640,18,16,0,255,255,255,255,1,0,0,0,0,0,177,,,
,,,,,,,,,,,,,,,,,,,,,
//BPM max グラフON右 90,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,310,209,16,11,1,0,0,90,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,689,640,18,16,0,255,255,255,255,1,0,0,0,0,0,177,,,
,,,,,,,,,,,,,,,,,,,,,
//1P スコアとか,sco_waku_1p,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1573,647,291,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,641,53,291,80,0,230,255,255,255,1,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//EXスコア(6桁グラフON右) 1P 101,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,121,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,658,75,28,19,0,255,255,255,255,1,0,0,0,0,0,903,,,
,,,,,,,,,,,,,,,,,,,,,
//スコア(6桁グラフON右) 1P 100,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,120,0,6,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,658,75,28,19,0,255,255,255,255,1,0,0,0,0,0,902,,,
,,,,,,,,,,,,,,,,,,,,,
//マックスコンボ(4桁グラフON右) 1P 105,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,270,308,19,11,1,0,0,125,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,0,714,107,28,19,0,255,255,255,255,1,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,//option230 1P 0-10%,,,,//option231 1P 10-19%,,,,//option232 1P 20-29%,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,247,290,22,10,1,0,0,107,0,3,,,,,,,,
//option42 1P側がノーマルゲージ,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,1080,233,562,29,22,0,100,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_NUMBER,0,1140,233,562,29,22,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,//option230 1P 0-10%,,,,//option231 1P 10-19%,,,,//option232 1P 20-29%,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,247,290,22,10,1,0,0,127,0,3,,,,,,,,
//option42 1P側がノーマルゲージ,,,,,,,,,,,,,,,,,,,,,
#DST_NUMBER,0,1080,925,562,29,22,0,100,255,255,255,1,0,0,0,1140,0,0,0,0,
#DST_NUMBER,0,1140,925,562,29,22,0,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//ハイスピード3桁目 10,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,1,0,373,165,17,11,1,0,0,10,0,3,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,,
#DST_NUMBER,0,450,281,709,15,17,0,255,255,255,255,1,0,0,0,840,0,0,0,0,
#DST_NUMBER,0,480,281,701,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,510,281,692,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,540,281,684,15,17,0,255,255,255,255,1,0,0,0,,,,,,
#DST_NUMBER,0,570,281,675,15,17,0,255,255,255,255,1,0,0,0,,,,,,
