#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,183,376,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,376,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,372,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,378,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,418,515,73,85,0,255,255,255,255,0,1,62,0,0,41,32,248,30,
#DST_IMAGE,0,50,422,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,83,418,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,116,422,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,150,418,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,183,422,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,216,422,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,250,418,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
#DST_IMAGE,0,283,420,515,73,85,0,255,255,255,255,0,1,62,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,391,528,73,85,0,255,255,255,255,0,1,72,0,0,41,32,248,30,
#DST_IMAGE,0,50,395,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,83,391,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,116,395,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,150,391,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,183,395,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,216,395,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,250,391,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
#DST_IMAGE,0,283,393,528,73,85,0,255,255,255,255,0,1,72,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,922,39,909,31,,,,,,,,,,,,,,,,,
///グラフ有り左//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,751,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,753,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,753,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,753,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,753,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,753,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,505,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,755,508,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,753,505,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,753,505,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,527,73,85,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,757,530,73,85,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,753,527,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,753,527,73,85,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,1,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,727,406,108,210,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,723,409,108,210,0,255,255,255,255,0,1,-10,0,,,,,,
#DST_IMAGE,0,1000,727,406,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,727,406,108,210,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,406,157,229,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,753,406,157,229,0,255,255,255,255,0,1,-4,0,,,,,,
#DST_IMAGE,0,1300,753,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,753,406,157,229,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,793,567,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,801,564,43,49,0,255,255,255,255,0,1,-32,0,,,,,,
#DST_IMAGE,0,1000,793,567,43,49,0,255,255,255,255,0,1,3,0,,,,,,
#DST_IMAGE,0,1300,793,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,793,567,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,792,542,43,55,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,794,542,43,55,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1000,792,542,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,792,542,43,55,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,672,376,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,817,567,43,49,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,813,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,1000,819,566,43,49,0,255,255,255,255,0,1,-15,0,,,,,,
#DST_IMAGE,0,1333,817,567,43,49,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,817,567,43,49,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,871,200,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,814,540,43,55,0,255,255,255,255,0,1,1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,812,539,43,55,0,255,255,255,255,0,1,5,0,,,,,,
#DST_IMAGE,0,1000,814,540,43,55,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,814,540,43,55,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,1,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,406,156,228,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,753,406,156,228,0,255,255,255,255,0,1,-4,0,,,,,,
#DST_IMAGE,0,1300,753,406,156,228,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,753,406,156,228,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE(通常)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,1,150,158,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,785,427,91,95,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,783,427,91,95,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,785,427,91,95,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,785,427,91,95,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,317,900,790,6,5,500,41,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1402,786,428,90,94,0,0,255,255,255,1,1,-1,0,1402,41,32,-248,31,
#DST_IMAGE,0,1403,786,428,90,94,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1902,786,428,90,94,0,255,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,1903,786,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,3402,786,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///FACE-ANIMATION2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,4,1,1107,900,158,6,1,100,41,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,786,428,90,94,0,0,255,255,255,1,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,1900,786,428,90,94,0,0,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1901,786,428,90,94,0,255,255,255,255,1,1,0,0,,,,,,
#DST_IMAGE,0,1999,786,428,90,94,0,255,255,255,255,1,1,-1,0,,,,,,
#DST_IMAGE,0,2000,786,428,90,94,0,0,255,255,255,1,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,753,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,753,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,753,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HEAD//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,1,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,406,157,211,0,255,255,255,255,0,1,-1,0,0,41,32,-248,31,
#DST_IMAGE,0,700,753,406,157,211,0,255,255,255,255,0,1,-3,0,,,,,,
#DST_IMAGE,0,1300,753,406,157,211,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,753,406,157,211,0,255,255,255,255,0,1,-1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,826,505,73,85,0,255,255,255,255,0,1,1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,825,506,73,85,0,255,255,255,255,0,1,2,0,,,,,,
#DST_IMAGE,0,1000,826,505,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,826,505,73,85,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,828,526,73,85,0,255,255,255,255,0,1,1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,816,533,73,85,0,255,255,255,255,0,1,24,0,,,,,,
#DST_IMAGE,0,1000,828,526,73,85,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,828,526,73,85,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAND2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,8,188,1,180,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,797,406,108,210,0,255,255,255,255,0,1,1,0,0,41,32,-248,31,
#DST_IMAGE,0,500,805,409,108,210,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,1000,797,406,108,210,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,2000,797,406,108,210,0,255,255,255,255,0,1,1,0,,,,,,
,,,,,1,,,,,,,,,,,,,,,,
///HEAD-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,6,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,743,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,31,
#DST_IMAGE,0,50,747,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,743,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,747,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,743,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,747,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,747,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,743,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,749,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///HAIR-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,5,265,1,260,350,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,751,406,157,211,0,255,255,255,255,0,1,-11,0,0,41,32,248,31,
#DST_IMAGE,0,50,755,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,83,751,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,116,755,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,150,751,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,183,755,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,216,755,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,250,751,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
#DST_IMAGE,0,283,753,406,157,211,0,255,255,255,255,0,1,-11,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-URA(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,262,1,260,380,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,753,406,157,229,0,255,255,255,255,0,1,0,0,0,41,32,248,31,
#DST_IMAGE,0,50,757,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,83,753,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,116,757,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,150,753,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,183,757,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,216,757,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,250,753,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
#DST_IMAGE,0,283,755,406,157,229,0,255,255,255,255,0,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,527,8,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,751,502,73,85,0,255,255,255,255,0,1,4,0,0,41,32,248,31,
#DST_IMAGE,0,50,755,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,83,751,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,116,755,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,150,751,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,183,755,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,216,755,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,250,751,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
#DST_IMAGE,0,283,753,502,73,85,0,255,255,255,255,0,1,4,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-hand1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,657,45,120,140,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,736,505,73,85,0,255,255,255,255,0,1,45,0,0,41,32,248,31,
#DST_IMAGE,0,50,740,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,83,736,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,116,740,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,150,736,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,183,740,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,216,740,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,250,736,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
#DST_IMAGE,0,283,738,505,73,85,0,255,255,255,255,0,1,45,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-1(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,789,244,70,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,781,563,43,49,0,255,255,255,255,0,1,18,0,0,41,32,248,31,
#DST_IMAGE,0,50,785,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,83,781,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,116,785,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,150,781,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,183,785,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,216,785,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,250,781,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
#DST_IMAGE,0,283,783,563,43,49,0,255,255,255,255,0,1,18,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
///BODY-leg1-2(ダメージ)//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,7,686,202,70,90,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
